Files already downloaded and verified
wandb: Currently logged in as: zjc664656505 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.17 is available!  To upgrade, please run:
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 10.065359477124183 %
Accuracy of the network on the 10000 test images: 10.12987012987013 %
Accuracy of the network on the 10000 test images: 10.064516129032258 %
Accuracy of the network on the 10000 test images: 10.064102564102564 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 9.936708860759493 %
Accuracy of the network on the 10000 test images: 9.874213836477987 %
Accuracy of the network on the 10000 test images: 10.0625 %
Accuracy of the network on the 10000 test images: 10.248447204968944 %
Accuracy of the network on the 10000 test images: 10.308641975308642 %
Accuracy of the network on the 10000 test images: 10.306748466257668 %
Accuracy of the network on the 10000 test images: 10.24390243902439 %
Accuracy of the network on the 10000 test images: 10.181818181818182 %
Accuracy of the network on the 10000 test images: 10.120481927710843 %
Accuracy of the network on the 10000 test images: 10.179640718562874 %
Accuracy of the network on the 10000 test images: 10.119047619047619 %
Accuracy of the network on the 10000 test images: 10.059171597633137 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 9.942196531791907 %
Accuracy of the network on the 10000 test images: 9.942528735632184 %
Accuracy of the network on the 10000 test images: 9.885714285714286 %
Accuracy of the network on the 10000 test images: 9.829545454545455 %
Accuracy of the network on the 10000 test images: 9.774011299435028 %
Accuracy of the network on the 10000 test images: 9.831460674157304 %
Accuracy of the network on the 10000 test images: 9.94413407821229 %
Accuracy of the network on the 10000 test images: 9.944444444444445 %
Accuracy of the network on the 10000 test images: 9.88950276243094 %
Accuracy of the network on the 10000 test images: 9.89010989010989 %
Accuracy of the network on the 10000 test images: 9.836065573770492 %
Accuracy of the network on the 10000 test images: 9.83695652173913 %
Accuracy of the network on the 10000 test images: 9.837837837837839 %
Accuracy of the network on the 10000 test images: 9.78494623655914 %
Accuracy of the network on the 10000 test images: 9.786096256684491 %
Accuracy of the network on the 10000 test images: 9.840425531914894 %
Accuracy of the network on the 10000 test images: 9.894179894179894 %
Accuracy of the network on the 10000 test images: 9.894736842105264 %
Accuracy of the network on the 10000 test images: 9.947643979057592 %
Accuracy of the network on the 10000 test images: 9.895833333333334 %
Accuracy of the network on the 10000 test images: 9.844559585492227 %
Accuracy of the network on the 10000 test images: 9.896907216494846 %
Accuracy of the network on the 10000 test images: 9.897435897435898 %
Accuracy of the network on the 10000 test images: 9.89795918367347 %
Accuracy of the network on the 10000 test images: 9.898477157360405 %
Accuracy of the network on the 10000 test images: 9.8989898989899 %
Accuracy of the network on the 10000 test images: 9.899497487437186 %
Accuracy of the network on the 10000 test images: 9.95 %
Accuracy of the network on the 10000 test images: 9.900497512437811 %
Accuracy of the network on the 10000 test images: 9.900990099009901 %
Accuracy of the network on the 10000 test images: 9.901477832512315 %
Accuracy of the network on the 10000 test images: 9.901960784313726 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 9.952380952380953 %
Accuracy of the network on the 10000 test images: 9.95260663507109 %
Accuracy of the network on the 10000 test images: 9.90566037735849 %
Accuracy of the network on the 10000 test images: 9.859154929577464 %
Accuracy of the network on the 10000 test images: 9.85981308411215 %
Accuracy of the network on the 10000 test images: 9.86046511627907 %
Accuracy of the network on the 10000 test images: 9.86111111111111 %
Accuracy of the network on the 10000 test images: 9.815668202764977 %
Accuracy of the network on the 10000 test images: 9.908256880733944 %
Accuracy of the network on the 10000 test images: 9.908675799086758 %
Accuracy of the network on the 10000 test images: 9.863636363636363 %
Accuracy of the network on the 10000 test images: 9.864253393665159 %
Accuracy of the network on the 10000 test images: 9.81981981981982 %
Accuracy of the network on the 10000 test images: 9.77578475336323 %
Accuracy of the network on the 10000 test images: 9.866071428571429 %
Accuracy of the network on the 10000 test images: 9.866666666666667 %
Accuracy of the network on the 10000 test images: 9.91150442477876 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 9.956140350877194 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 9.956521739130435 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 9.957081545064378 %
Accuracy of the network on the 10000 test images: 9.914529914529915 %
Accuracy of the network on the 10000 test images: 9.872340425531915 %
Accuracy of the network on the 10000 test images: 9.872881355932204 %
Accuracy of the network on the 10000 test images: 9.873417721518987 %
Accuracy of the network on the 10000 test images: 9.831932773109244 %
Accuracy of the network on the 10000 test images: 9.790794979079498 %
Accuracy of the network on the 10000 test images: 9.75 %
Accuracy of the network on the 10000 test images: 9.792531120331951 %
Accuracy of the network on the 10000 test images: 9.793388429752065 %
Accuracy of the network on the 10000 test images: 9.794238683127572 %
Accuracy of the network on the 10000 test images: 9.754098360655737 %
Accuracy of the network on the 10000 test images: 9.755102040816327 %
Accuracy of the network on the 10000 test images: 9.75609756097561 %
Accuracy of the network on the 10000 test images: 9.7165991902834 %
Accuracy of the network on the 10000 test images: 9.67741935483871 %
Accuracy of the network on the 10000 test images: 9.67871485943775 %
Accuracy of the network on the 10000 test images: 9.68 %
Accuracy of the network on the 10000 test images: 9.681274900398407 %
Accuracy of the network on the 10000 test images: 9.642857142857142 %
Accuracy of the network on the 10000 test images: 9.723320158102768 %
Accuracy of the network on the 10000 test images: 9.68503937007874 %
Accuracy of the network on the 10000 test images: 9.686274509803921 %
Accuracy of the network on the 10000 test images: 9.6484375 %
Accuracy of the network on the 10000 test images: 9.649805447470817 %
Accuracy of the network on the 10000 test images: 9.612403100775193 %
Accuracy of the network on the 10000 test images: 9.613899613899614 %
Accuracy of the network on the 10000 test images: 9.615384615384615 %
Accuracy of the network on the 10000 test images: 9.616858237547893 %
Accuracy of the network on the 10000 test images: 9.65648854961832 %
Accuracy of the network on the 10000 test images: 9.61977186311787 %
Accuracy of the network on the 10000 test images: 9.659090909090908 %
Accuracy of the network on the 10000 test images: 9.69811320754717 %
Accuracy of the network on the 10000 test images: 9.661654135338345 %
Accuracy of the network on the 10000 test images: 9.700374531835205 %
Accuracy of the network on the 10000 test images: 9.664179104477611 %
Accuracy of the network on the 10000 test images: 9.66542750929368 %
Accuracy of the network on the 10000 test images: 9.666666666666666 %
Accuracy of the network on the 10000 test images: 9.66789667896679 %
Accuracy of the network on the 10000 test images: 9.632352941176471 %
Accuracy of the network on the 10000 test images: 9.633699633699633 %
Accuracy of the network on the 10000 test images: 9.635036496350365 %
Accuracy of the network on the 10000 test images: 9.636363636363637 %
Accuracy of the network on the 10000 test images: 9.673913043478262 %
Accuracy of the network on the 10000 test images: 9.63898916967509 %
Accuracy of the network on the 10000 test images: 9.676258992805755 %
Accuracy of the network on the 10000 test images: 9.67741935483871 %
Accuracy of the network on the 10000 test images: 9.714285714285714 %
Accuracy of the network on the 10000 test images: 9.715302491103202 %
Accuracy of the network on the 10000 test images: 9.71631205673759 %
Accuracy of the network on the 10000 test images: 9.787985865724382 %
Accuracy of the network on the 10000 test images: 9.859154929577464 %
Accuracy of the network on the 10000 test images: 9.859649122807017 %
Accuracy of the network on the 10000 test images: 9.86013986013986 %
Accuracy of the network on the 10000 test images: 9.825783972125436 %
Accuracy of the network on the 10000 test images: 9.86111111111111 %
Accuracy of the network on the 10000 test images: 9.826989619377162 %
Accuracy of the network on the 10000 test images: 9.827586206896552 %
Accuracy of the network on the 10000 test images: 9.828178694158076 %
Accuracy of the network on the 10000 test images: 9.794520547945206 %
Accuracy of the network on the 10000 test images: 9.829351535836178 %
Accuracy of the network on the 10000 test images: 9.829931972789115 %
Accuracy of the network on the 10000 test images: 9.864406779661017 %
Accuracy of the network on the 10000 test images: 9.864864864864865 %
Accuracy of the network on the 10000 test images: 9.865319865319865 %
Accuracy of the network on the 10000 test images: 9.865771812080537 %
Accuracy of the network on the 10000 test images: 9.832775919732441 %
Accuracy of the network on the 10000 test images: 9.833333333333334 %
Accuracy of the network on the 10000 test images: 9.800664451827242 %
Accuracy of the network on the 10000 test images: 9.834437086092715 %
Accuracy of the network on the 10000 test images: 9.834983498349835 %
Accuracy of the network on the 10000 test images: 9.868421052631579 %
Accuracy of the network on the 10000 test images: 9.868852459016393 %
Accuracy of the network on the 10000 test images: 9.869281045751634 %
Accuracy of the network on the 10000 test images: 9.90228013029316 %
Accuracy of the network on the 10000 test images: 9.902597402597403 %
Accuracy of the network on the 10000 test images: 9.902912621359222 %
Accuracy of the network on the 10000 test images: 9.870967741935484 %
Accuracy of the network on the 10000 test images: 9.839228295819936 %
Accuracy of the network on the 10000 test images: 9.83974358974359 %
Accuracy of the network on the 10000 test images: 9.87220447284345 %
Accuracy of the network on the 10000 test images: 9.872611464968152 %
Accuracy of the network on the 10000 test images: 9.873015873015873 %
Accuracy of the network on the 10000 test images: 9.841772151898734 %
Accuracy of the network on the 10000 test images: 9.810725552050473 %
Accuracy of the network on the 10000 test images: 9.779874213836479 %
Accuracy of the network on the 10000 test images: 9.81191222570533 %
Accuracy of the network on the 10000 test images: 9.84375 %
Accuracy of the network on the 10000 test images: 9.813084112149532 %
Accuracy of the network on the 10000 test images: 9.782608695652174 %
Accuracy of the network on the 10000 test images: 9.814241486068111 %
Accuracy of the network on the 10000 test images: 9.876543209876543 %
Accuracy of the network on the 10000 test images: 9.907692307692308 %
Accuracy of the network on the 10000 test images: 9.938650306748466 %
Accuracy of the network on the 10000 test images: 9.938837920489297 %
Accuracy of the network on the 10000 test images: 9.908536585365853 %
Accuracy of the network on the 10000 test images: 9.908814589665653 %
Accuracy of the network on the 10000 test images: 9.909090909090908 %
Accuracy of the network on the 10000 test images: 9.879154078549849 %
Accuracy of the network on the 10000 test images: 9.879518072289157 %
Accuracy of the network on the 10000 test images: 9.90990990990991 %
Accuracy of the network on the 10000 test images: 9.880239520958083 %
Accuracy of the network on the 10000 test images: 9.880597014925373 %
Accuracy of the network on the 10000 test images: 9.910714285714286 %
Accuracy of the network on the 10000 test images: 9.881305637982196 %
Accuracy of the network on the 10000 test images: 9.85207100591716 %
Accuracy of the network on the 10000 test images: 9.85250737463127 %
Accuracy of the network on the 10000 test images: 9.882352941176471 %
Accuracy of the network on the 10000 test images: 9.853372434017595 %
Accuracy of the network on the 10000 test images: 9.883040935672515 %
Accuracy of the network on the 10000 test images: 9.854227405247814 %
Accuracy of the network on the 10000 test images: 9.825581395348838 %
Accuracy of the network on the 10000 test images: 9.797101449275363 %
Accuracy of the network on the 10000 test images: 9.797687861271676 %
Accuracy of the network on the 10000 test images: 9.798270893371757 %
Accuracy of the network on the 10000 test images: 9.798850574712644 %
Accuracy of the network on the 10000 test images: 9.799426934097422 %
Accuracy of the network on the 10000 test images: 9.8 %
Accuracy of the network on the 10000 test images: 9.82905982905983 %
Accuracy of the network on the 10000 test images: 9.829545454545455 %
Accuracy of the network on the 10000 test images: 9.80169971671388 %
Accuracy of the network on the 10000 test images: 9.80225988700565 %
Accuracy of the network on the 10000 test images: 9.774647887323944 %
Accuracy of the network on the 10000 test images: 9.747191011235955 %
Accuracy of the network on the 10000 test images: 9.719887955182072 %
Accuracy of the network on the 10000 test images: 9.776536312849162 %
Accuracy of the network on the 10000 test images: 9.777158774373259 %
Accuracy of the network on the 10000 test images: 9.777777777777779 %
Accuracy of the network on the 10000 test images: 9.833795013850416 %
Accuracy of the network on the 10000 test images: 9.861878453038674 %
Accuracy of the network on the 10000 test images: 9.862258953168045 %
Accuracy of the network on the 10000 test images: 9.89010989010989 %
Accuracy of the network on the 10000 test images: 9.917808219178083 %
Accuracy of the network on the 10000 test images: 9.918032786885245 %
Accuracy of the network on the 10000 test images: 9.89100817438692 %
Accuracy of the network on the 10000 test images: 9.891304347826088 %
Accuracy of the network on the 10000 test images: 9.89159891598916 %
Accuracy of the network on the 10000 test images: 9.864864864864865 %
Accuracy of the network on the 10000 test images: 9.865229110512129 %
Accuracy of the network on the 10000 test images: 9.89247311827957 %
Accuracy of the network on the 10000 test images: 9.865951742627345 %
Accuracy of the network on the 10000 test images: 9.866310160427808 %
Accuracy of the network on the 10000 test images: 9.866666666666667 %
Accuracy of the network on the 10000 test images: 9.867021276595745 %
Accuracy of the network on the 10000 test images: 9.840848806366047 %
Accuracy of the network on the 10000 test images: 9.841269841269842 %
Accuracy of the network on the 10000 test images: 9.841688654353563 %
Accuracy of the network on the 10000 test images: 9.842105263157896 %
Accuracy of the network on the 10000 test images: 9.816272965879264 %
Accuracy of the network on the 10000 test images: 9.842931937172775 %
Accuracy of the network on the 10000 test images: 9.817232375979112 %
Accuracy of the network on the 10000 test images: 9.817708333333334 %
Accuracy of the network on the 10000 test images: 9.792207792207792 %
Accuracy of the network on the 10000 test images: 9.792746113989637 %
Accuracy of the network on the 10000 test images: 9.819121447028424 %
Accuracy of the network on the 10000 test images: 9.793814432989691 %
Accuracy of the network on the 10000 test images: 9.794344473007712 %
Accuracy of the network on the 10000 test images: 9.76923076923077 %
Accuracy of the network on the 10000 test images: 9.820971867007673 %
Accuracy of the network on the 10000 test images: 9.795918367346939 %
Accuracy of the network on the 10000 test images: 9.84732824427481 %
Accuracy of the network on the 10000 test images: 9.82233502538071 %
Accuracy of the network on the 10000 test images: 9.79746835443038 %
Accuracy of the network on the 10000 test images: 9.797979797979798 %
Accuracy of the network on the 10000 test images: 9.773299748110832 %
Accuracy of the network on the 10000 test images: 9.773869346733669 %
Accuracy of the network on the 10000 test images: 9.74937343358396 %
Accuracy of the network on the 10000 test images: 9.725 %
Accuracy of the network on the 10000 test images: 9.70074812967581 %
Accuracy of the network on the 10000 test images: 9.701492537313433 %
Accuracy of the network on the 10000 test images: 9.67741935483871 %
Accuracy of the network on the 10000 test images: 9.678217821782178 %
Accuracy of the network on the 10000 test images: 9.679012345679013 %
Accuracy of the network on the 10000 test images: 9.679802955665025 %
Accuracy of the network on the 10000 test images: 9.656019656019655 %
Accuracy of the network on the 10000 test images: 9.681372549019608 %
Accuracy of the network on the 10000 test images: 9.657701711491443 %
Accuracy of the network on the 10000 test images: 9.707317073170731 %
Accuracy of the network on the 10000 test images: 9.732360097323602 %
Accuracy of the network on the 10000 test images: 9.70873786407767 %
Accuracy of the network on the 10000 test images: 9.685230024213075 %
Accuracy of the network on the 10000 test images: 9.66183574879227 %
Accuracy of the network on the 10000 test images: 9.686746987951807 %
Accuracy of the network on the 10000 test images: 9.711538461538462 %
Accuracy of the network on the 10000 test images: 9.712230215827338 %
Accuracy of the network on the 10000 test images: 9.736842105263158 %
Accuracy of the network on the 10000 test images: 9.713603818615752 %
Accuracy of the network on the 10000 test images: 9.738095238095237 %
Accuracy of the network on the 10000 test images: 9.71496437054632 %
Accuracy of the network on the 10000 test images: 9.71563981042654 %
Accuracy of the network on the 10000 test images: 9.692671394799055 %
Accuracy of the network on the 10000 test images: 9.669811320754716 %
Accuracy of the network on the 10000 test images: 9.670588235294117 %
Accuracy of the network on the 10000 test images: 9.647887323943662 %
Accuracy of the network on the 10000 test images: 9.648711943793911 %
Accuracy of the network on the 10000 test images: 9.649532710280374 %
Accuracy of the network on the 10000 test images: 9.65034965034965 %
Accuracy of the network on the 10000 test images: 9.627906976744185 %
Accuracy of the network on the 10000 test images: 9.651972157772622 %
Accuracy of the network on the 10000 test images: 9.62962962962963 %
Accuracy of the network on the 10000 test images: 9.607390300230946 %
Accuracy of the network on the 10000 test images: 9.608294930875577 %
Accuracy of the network on the 10000 test images: 9.632183908045977 %
Accuracy of the network on the 10000 test images: 9.63302752293578 %
Accuracy of the network on the 10000 test images: 9.610983981693364 %
Accuracy of the network on the 10000 test images: 9.61187214611872 %
Accuracy of the network on the 10000 test images: 9.58997722095672 %
Accuracy of the network on the 10000 test images: 9.613636363636363 %
Accuracy of the network on the 10000 test images: 9.65986394557823 %
Accuracy of the network on the 10000 test images: 9.638009049773755 %
Accuracy of the network on the 10000 test images: 9.63882618510158 %
Accuracy of the network on the 10000 test images: 9.63963963963964 %
Accuracy of the network on the 10000 test images: 9.640449438202246 %
Accuracy of the network on the 10000 test images: 9.663677130044842 %
Accuracy of the network on the 10000 test images: 9.686800894854587 %
Accuracy of the network on the 10000 test images: 9.665178571428571 %
Accuracy of the network on the 10000 test images: 9.688195991091314 %
Accuracy of the network on the 10000 test images: 9.71111111111111 %
Accuracy of the network on the 10000 test images: 9.711751662971174 %
Accuracy of the network on the 10000 test images: 9.690265486725664 %
Accuracy of the network on the 10000 test images: 9.735099337748345 %
Accuracy of the network on the 10000 test images: 9.73568281938326 %
Accuracy of the network on the 10000 test images: 9.780219780219781 %
Accuracy of the network on the 10000 test images: 9.802631578947368 %
Accuracy of the network on the 10000 test images: 9.803063457330415 %
Accuracy of the network on the 10000 test images: 9.803493449781659 %
Accuracy of the network on the 10000 test images: 9.825708061002178 %
Accuracy of the network on the 10000 test images: 9.804347826086957 %
Accuracy of the network on the 10000 test images: 9.804772234273319 %
Accuracy of the network on the 10000 test images: 9.848484848484848 %
Accuracy of the network on the 10000 test images: 9.82721382289417 %
Accuracy of the network on the 10000 test images: 9.827586206896552 %
Accuracy of the network on the 10000 test images: 9.827956989247312 %
Accuracy of the network on the 10000 test images: 9.82832618025751 %
Accuracy of the network on the 10000 test images: 9.828693790149893 %
Accuracy of the network on the 10000 test images: 9.82905982905983 %
Accuracy of the network on the 10000 test images: 9.850746268656716 %
Accuracy of the network on the 10000 test images: 9.829787234042554 %
Accuracy of the network on the 10000 test images: 9.851380042462845 %
Accuracy of the network on the 10000 test images: 9.872881355932204 %
Accuracy of the network on the 10000 test images: 9.85200845665962 %
Accuracy of the network on the 10000 test images: 9.831223628691983 %
Accuracy of the network on the 10000 test images: 9.810526315789474 %
Accuracy of the network on the 10000 test images: 9.8109243697479 %
Accuracy of the network on the 10000 test images: 9.832285115303984 %
Accuracy of the network on the 10000 test images: 9.832635983263598 %
Accuracy of the network on the 10000 test images: 9.832985386221294 %
Accuracy of the network on the 10000 test images: 9.8125 %
Accuracy of the network on the 10000 test images: 9.833679833679835 %
Accuracy of the network on the 10000 test images: 9.854771784232366 %
Accuracy of the network on the 10000 test images: 9.875776397515528 %
Accuracy of the network on the 10000 test images: 9.87603305785124 %
Accuracy of the network on the 10000 test images: 9.876288659793815 %
Accuracy of the network on the 10000 test images: 9.8559670781893 %
Accuracy of the network on the 10000 test images: 9.876796714579056 %
Accuracy of the network on the 10000 test images: 9.87704918032787 %
Accuracy of the network on the 10000 test images: 9.877300613496933 %
Accuracy of the network on the 10000 test images: 9.857142857142858 %
Accuracy of the network on the 10000 test images: 9.85743380855397 %
Accuracy of the network on the 10000 test images: 9.878048780487806 %
Accuracy of the network on the 10000 test images: 9.858012170385395 %
Accuracy of the network on the 10000 test images: 9.898785425101215 %
Accuracy of the network on the 10000 test images: 9.878787878787879 %
Accuracy of the network on the 10000 test images: 9.858870967741936 %
Accuracy of the network on the 10000 test images: 9.899396378269618 %
Accuracy of the network on the 10000 test images: 9.899598393574298 %
Accuracy of the network on the 10000 test images: 9.919839679358718 %
Accuracy of the network on the 10000 test images: 9.94 %
Accuracy of the network on the 10000 test images: 9.940119760479043 %
Accuracy of the network on the 10000 test images: 9.9402390438247 %
Accuracy of the network on the 10000 test images: 9.940357852882704 %
Accuracy of the network on the 10000 test images: 9.94047619047619 %
Accuracy of the network on the 10000 test images: 9.94059405940594 %
Accuracy of the network on the 10000 test images: 9.940711462450594 %
Accuracy of the network on the 10000 test images: 9.921104536489151 %
Accuracy of the network on the 10000 test images: 9.901574803149606 %
Accuracy of the network on the 10000 test images: 9.921414538310412 %
Accuracy of the network on the 10000 test images: 9.901960784313726 %
Accuracy of the network on the 10000 test images: 9.902152641878669 %
Accuracy of the network on the 10000 test images: 9.8828125 %
Accuracy of the network on the 10000 test images: 9.883040935672515 %
Accuracy of the network on the 10000 test images: 9.863813229571985 %
Accuracy of the network on the 10000 test images: 9.883495145631068 %
Accuracy of the network on the 10000 test images: 9.883720930232558 %
Accuracy of the network on the 10000 test images: 9.88394584139265 %
Accuracy of the network on the 10000 test images: 9.884169884169884 %
Accuracy of the network on the 10000 test images: 9.884393063583815 %
Accuracy of the network on the 10000 test images: 9.903846153846153 %
Accuracy of the network on the 10000 test images: 9.942418426103647 %
Accuracy of the network on the 10000 test images: 9.96168582375479 %
Accuracy of the network on the 10000 test images: 9.961759082217974 %
Accuracy of the network on the 10000 test images: 9.961832061068701 %
Accuracy of the network on the 10000 test images: 9.942857142857143 %
Accuracy of the network on the 10000 test images: 9.923954372623575 %
Accuracy of the network on the 10000 test images: 9.924098671726755 %
Accuracy of the network on the 10000 test images: 9.924242424242424 %
Accuracy of the network on the 10000 test images: 9.92438563327032 %
Accuracy of the network on the 10000 test images: 9.924528301886792 %
Accuracy of the network on the 10000 test images: 9.943502824858758 %
Accuracy of the network on the 10000 test images: 9.943609022556391 %
Accuracy of the network on the 10000 test images: 9.924953095684803 %
Accuracy of the network on the 10000 test images: 9.925093632958802 %
Accuracy of the network on the 10000 test images: 9.962616822429906 %
Accuracy of the network on the 10000 test images: 9.944029850746269 %
Accuracy of the network on the 10000 test images: 9.962756052141527 %
Accuracy of the network on the 10000 test images: 9.944237918215613 %
Accuracy of the network on the 10000 test images: 9.962894248608535 %
Accuracy of the network on the 10000 test images: 9.944444444444445 %
Accuracy of the network on the 10000 test images: 9.926062846580407 %
Accuracy of the network on the 10000 test images: 9.944649446494465 %
Accuracy of the network on the 10000 test images: 9.94475138121547 %
Accuracy of the network on the 10000 test images: 9.944852941176471 %
Accuracy of the network on the 10000 test images: 9.926605504587156 %
Accuracy of the network on the 10000 test images: 9.926739926739927 %
Accuracy of the network on the 10000 test images: 9.908592321755027 %
Accuracy of the network on the 10000 test images: 9.908759124087592 %
Accuracy of the network on the 10000 test images: 9.908925318761383 %
Accuracy of the network on the 10000 test images: 9.945454545454545 %
Accuracy of the network on the 10000 test images: 9.945553539019963 %
Accuracy of the network on the 10000 test images: 9.96376811594203 %
Accuracy of the network on the 10000 test images: 9.981916817359854 %
Accuracy of the network on the 10000 test images: 10.018050541516246 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 10.017953321364452 %
Accuracy of the network on the 10000 test images: 10.03584229390681 %
Accuracy of the network on the 10000 test images: 10.035778175313059 %
Accuracy of the network on the 10000 test images: 10.053571428571429 %
Accuracy of the network on the 10000 test images: 10.053475935828876 %
Accuracy of the network on the 10000 test images: 10.0355871886121 %
Accuracy of the network on the 10000 test images: 10.035523978685612 %
Accuracy of the network on the 10000 test images: 10.070921985815604 %
Accuracy of the network on the 10000 test images: 10.053097345132743 %
Accuracy of the network on the 10000 test images: 10.070671378091873 %
Accuracy of the network on the 10000 test images: 10.052910052910052 %
Accuracy of the network on the 10000 test images: 10.05281690140845 %
Accuracy of the network on the 10000 test images: 10.07029876977153 %
Accuracy of the network on the 10000 test images: 10.052631578947368 %
Accuracy of the network on the 10000 test images: 10.070052539404553 %
Accuracy of the network on the 10000 test images: 10.052447552447552 %
Accuracy of the network on the 10000 test images: 10.034904013961606 %
Accuracy of the network on the 10000 test images: 10.05226480836237 %
Accuracy of the network on the 10000 test images: 10.034782608695652 %
Accuracy of the network on the 10000 test images: 10.052083333333334 %
Accuracy of the network on the 10000 test images: 10.051993067590988 %
Accuracy of the network on the 10000 test images: 10.069204152249135 %
Accuracy of the network on the 10000 test images: 10.05181347150259 %
Accuracy of the network on the 10000 test images: 10.03448275862069 %
Accuracy of the network on the 10000 test images: 10.017211703958692 %
Accuracy of the network on the 10000 test images: 10.034364261168385 %
Accuracy of the network on the 10000 test images: 10.051457975986278 %
Accuracy of the network on the 10000 test images: 10.068493150684931 %
Accuracy of the network on the 10000 test images: 10.051282051282051 %
Accuracy of the network on the 10000 test images: 10.06825938566553 %
Accuracy of the network on the 10000 test images: 10.051107325383304 %
Accuracy of the network on the 10000 test images: 10.051020408163266 %
Accuracy of the network on the 10000 test images: 10.0509337860781 %
Accuracy of the network on the 10000 test images: 10.05084745762712 %
Accuracy of the network on the 10000 test images: 10.050761421319796 %
Accuracy of the network on the 10000 test images: 10.050675675675675 %
Accuracy of the network on the 10000 test images: 10.050590219224283 %
Accuracy of the network on the 10000 test images: 10.05050505050505 %
Accuracy of the network on the 10000 test images: 10.050420168067227 %
Accuracy of the network on the 10000 test images: 10.033557046979865 %
Accuracy of the network on the 10000 test images: 10.01675041876047 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 10.01669449081803 %
Accuracy of the network on the 10000 test images: 10.016666666666667 %
Accuracy of the network on the 10000 test images: 10.033277870216306 %
Accuracy of the network on the 10000 test images: 10.016611295681063 %
Accuracy of the network on the 10000 test images: 10.049751243781095 %
Accuracy of the network on the 10000 test images: 10.033112582781458 %
Accuracy of the network on the 10000 test images: 10.016528925619834 %
Accuracy of the network on the 10000 test images: 10.016501650165017 %
Accuracy of the network on the 10000 test images: 10.032948929159803 %
Accuracy of the network on the 10000 test images: 10.049342105263158 %
Accuracy of the network on the 10000 test images: 10.032840722495894 %
Accuracy of the network on the 10000 test images: 10.01639344262295 %
Accuracy of the network on the 10000 test images: 10.016366612111293 %
Accuracy of the network on the 10000 test images: 10.016339869281046 %
Accuracy of the network on the 10000 test images: 10.0163132137031 %
Accuracy of the network on the 10000 test images: 10.06514657980456 %
Accuracy of the network on the 10000 test images: 10.048780487804878 %
Accuracy of the network on the 10000 test images: 10.032467532467532 %
Accuracy of the network on the 10000 test images: 10.048622366288493 %
Accuracy of the network on the 10000 test images: 10.064724919093852 %
Accuracy of the network on the 10000 test images: 10.048465266558965 %
Accuracy of the network on the 10000 test images: 10.048387096774194 %
Accuracy of the network on the 10000 test images: 10.096618357487923 %
Accuracy of the network on the 10000 test images: 10.096463022508038 %
Accuracy of the network on the 10000 test images: 10.096308186195827 %
Accuracy of the network on the 10000 test images: 10.096153846153847 %
Accuracy of the network on the 10000 test images: 10.08 %
Accuracy of the network on the 10000 test images: 10.063897763578275 %
Accuracy of the network on the 10000 test images: 10.047846889952153 %
Accuracy of the network on the 10000 test images: 10.031847133757962 %
Accuracy of the network on the 10000 test images: 10.031796502384738 %
Accuracy of the network on the 10000 test images: 10.063492063492063 %
Accuracy of the network on the 10000 test images: 10.047543581616482 %
Accuracy of the network on the 10000 test images: 10.04746835443038 %
Accuracy of the network on the 10000 test images: 10.031595576619273 %
Accuracy of the network on the 10000 test images: 10.047318611987382 %
Accuracy of the network on the 10000 test images: 10.062992125984252 %
Accuracy of the network on the 10000 test images: 10.047169811320755 %
Accuracy of the network on the 10000 test images: 10.047095761381476 %
Accuracy of the network on the 10000 test images: 10.047021943573668 %
Accuracy of the network on the 10000 test images: 10.062597809076681 %
Accuracy of the network on the 10000 test images: 10.0625 %
Accuracy of the network on the 10000 test images: 10.062402496099844 %
Accuracy of the network on the 10000 test images: 10.046728971962617 %
Accuracy of the network on the 10000 test images: 10.031104199066874 %
Accuracy of the network on the 10000 test images: 10.031055900621118 %
Accuracy of the network on the 10000 test images: 10.046511627906977 %
Accuracy of the network on the 10000 test images: 10.030959752321982 %
Accuracy of the network on the 10000 test images: 10.061823802163833 %
Accuracy of the network on the 10000 test images: 10.046296296296296 %
Accuracy of the network on the 10000 test images: 10.030816640986133 %
Accuracy of the network on the 10000 test images: 10.015384615384615 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 10.0 %
